Borrower Number,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10
1,AAA,BBB,BBB,B,A,BBB,BBB,D,A,BBB
2,A,BB,B,AA,AAA,C,B,AAA,AAA,AAA
3,BB,AA,BB,AA,BB,BB,C,D,BBB,A
4,BBB,BBB,AA,A,B,D,C,C,AA,AAA
5,D,A,AAA,A,C,C,AA,AAA,B,BBB
6,AAA,AA,B,D,BB,BBB,D,AA,AA,AAA
7,C,A,B,D,AAA,D,D,B,AA,AAA
8,AA,AAA,AA,AA,BBB,D,B,BB,AA,BBB
9,A,A,B,BB,AAA,B,D,B,D,BBB
10,AAA,AA,C,BBB,AA,C,BBB,D,B,D
11,BBB,AA,BB,BB,B,BB,AAA,BBB,AA,BBB
12,BB,C,D,C,AA,A,D,D,B,AAA
13,D,BBB,A,C,BB,C,BBB,A,BBB,D
14,BB,BB,BBB,B,D,AA,BB,B,D,BBB
15,B,AAA,B,D,AA,B,D,A,AA,D
16,BBB,AAA,AA,B,A,BBB,BBB,AA,B,BB
17,C,A,B,AAA,A,BB,BB,A,AA,C
18,AAA,B,D,B,AAA,A,B,D,A,C
19,B,D,B,D,AAA,B,AAA,A,AAA,AAA
20,BBB,BBB,AAA,BBB,BB,D,A,C,BB,BBB
21,A,D,B,AAA,BB,AA,BBB,BBB,BB,AAA
22,C,B,D,D,AAA,C,AAA,A,BBB,AA
23,D,AA,BBB,AA,A,BBB,BBB,AAA,B,B
24,AA,BBB,C,BBB,A,AA,A,AA,B,A
25,A,BB,BBB,AAA,AAA,D,BBB,AAA,D,BB
26,C,BBB,B,B,A,C,AAA,C,AAA,AAA
27,AA,A,B,B,D,A,BBB,BB,D,AAA
28,AA,BBB,AAA,BB,D,C,AAA,AAA,AA,BB
29,C,AAA,B,D,BB,B,BBB,D,AA,AAA
30,AAA,BBB,AA,BBB,BBB,B,BB,AA,C,AAA
31,B,AA,C,B,AAA,AAA,BBB,AAA,A,AAA
32,D,D,BBB,AAA,AAA,D,BBB,AAA,A,D
33,D,A,D,A,AAA,AA,C,BBB,D,BB
34,BBB,B,A,B,A,C,AA,BB,AAA,C
35,A,BB,C,B,A,C,B,A,C,B
36,B,AA,AAA,BB,AAA,BBB,C,C,C,C
37,C,BBB,C,C,AAA,BB,B,A,D,AAA
38,B,B,BBB,D,BB,BB,BB,BBB,D,B
39,B,AAA,B,C,BBB,A,A,AA,B,C
40,AAA,C,D,C,BBB,AA,BB,AA,A,B
41,BBB,C,C,A,AAA,D,C,A,AAA,BB
42,B,C,AAA,C,BB,C,B,D,BB,B
43,BBB,D,AA,D,B,AA,C,AAA,AAA,AAA
44,AAA,A,A,C,A,A,C,AAA,D,AA
45,A,B,A,B,AAA,C,AAA,C,AA,C
46,BB,AA,AAA,A,BBB,C,B,BB,D,B
47,A,D,AA,D,B,BBB,BB,AAA,BBB,AAA
48,BBB,A,AAA,C,BBB,BB,BB,C,AA,C
49,A,BBB,BB,B,BB,AA,A,D,D,AAA
50,A,D,C,A,AA,BB,BB,BBB,BB,BB
51,D,B,BB,B,AAA,AA,D,BB,AAA,BB
52,AAA,AAA,B,AAA,AA,D,C,BBB,C,C
53,BBB,AA,AAA,BB,B,A,B,C,A,BBB
54,C,C,BB,BBB,C,AA,B,D,C,C
55,D,AA,C,BB,BBB,C,B,A,B,C
56,BB,D,BBB,A,AAA,B,C,BB,A,BBB
57,A,B,C,A,C,D,A,AA,C,A
58,BB,BB,AAA,BB,D,AA,B,B,AA,A
59,AA,A,AAA,BBB,AA,AAA,AAA,BBB,B,D
60,D,A,B,A,D,BB,BB,AAA,BBB,C
61,AAA,C,BB,BB,B,D,AA,BBB,BBB,C
62,C,C,C,AA,BB,C,AA,BB,BBB,D
63,BBB,D,AAA,A,AA,B,AA,BBB,A,AA
64,BB,D,BB,D,AA,AAA,A,D,BB,A
65,D,C,B,BBB,BB,BB,A,A,D,BBB
66,BBB,B,AA,D,D,C,B,AAA,BBB,D
67,BB,BBB,BBB,BB,AA,C,D,BB,AAA,BB
68,C,A,C,D,AA,A,B,AA,BB,BBB
69,BBB,BB,D,D,BBB,A,BB,D,C,C
70,A,BB,A,A,BB,BBB,B,D,BBB,AAA
71,BB,AA,D,AA,BBB,BBB,AAA,BBB,AAA,D
72,D,A,D,AA,A,C,C,BBB,AAA,AAA
73,C,C,C,BBB,C,C,D,AAA,B,BBB
74,A,C,AA,BB,AA,C,D,C,C,D
75,AAA,BB,AAA,AA,AAA,AA,B,D,AAA,AAA
76,B,BBB,A,A,AA,AA,D,BB,AA,AAA
77,AAA,B,BBB,C,D,AAA,B,AA,A,AA
78,B,D,C,AAA,BB,C,B,C,B,A
79,BBB,BB,C,B,BBB,AAA,BB,D,B,AA
80,BBB,C,AA,AAA,AAA,A,BBB,AAA,BB,AAA
81,BB,B,BB,C,D,BBB,AAA,AA,A,BBB
82,AA,C,B,B,D,AAA,C,AA,BB,AAA
83,BBB,BBB,A,AAA,D,A,BB,BB,D,BB
84,AAA,C,BB,D,C,D,B,BB,AA,B
85,C,D,AAA,B,BB,AAA,D,AAA,C,AAA
86,A,A,AA,A,C,C,AAA,AA,AAA,BB
87,C,B,BBB,B,B,D,AAA,B,D,AA
88,BB,BBB,AA,B,AA,AAA,AA,AAA,A,A
89,AAA,A,C,AAA,A,A,C,B,D,C
90,BBB,B,BBB,BBB,AAA,C,AA,D,C,C
91,BBB,D,C,B,B,AA,BB,AAA,AA,BBB
92,BBB,A,AA,D,BB,C,C,BBB,C,AAA
93,C,B,BB,D,AA,AAA,B,D,B,C
94,BBB,B,AAA,B,D,BB,AAA,BB,C,A
95,AA,BB,D,C,AA,B,AAA,BBB,AAA,A
96,BB,B,D,D,BB,C,BBB,BB,A,C
97,BB,BB,AAA,BBB,A,BB,C,BB,D,C
98,BBB,AAA,B,D,BB,C,D,BBB,AAA,BBB
99,BBB,B,D,AAA,D,AAA,BB,D,BBB,BBB
100,C,C,C,AA,D,A,B,A,BBB,C
101,BB,AA,C,AAA,AAA,BBB,BBB,AA,BBB,AA
102,BBB,C,AA,BBB,AAA,B,AAA,AA,A,AA
103,AA,C,A,BBB,D,D,BB,AA,B,B
104,AA,BB,AA,B,BB,D,B,AA,AAA,BB
105,A,AA,D,D,D,B,AA,A,AAA,B
106,BB,BB,C,BBB,A,A,C,C,AA,D
107,BBB,BB,BBB,AA,A,A,D,B,B,C
108,AAA,C,C,AAA,BB,D,BBB,D,A,A
109,D,BB,BB,C,BBB,AAA,D,BB,AAA,AAA
110,B,D,D,D,BB,C,BB,AAA,BB,D
111,B,D,BB,AAA,D,D,AA,BBB,D,AA
112,AA,C,BBB,C,D,AA,B,D,AAA,C
113,AAA,B,AAA,AAA,BB,C,AAA,AAA,C,AA
114,D,BBB,C,C,AAA,D,BBB,B,A,BBB
115,BBB,BB,B,AAA,AAA,D,D,AAA,A,BBB
116,A,D,AA,B,B,BBB,BBB,BB,C,BB
117,AA,C,D,BBB,BB,C,AAA,BBB,A,AA
118,AA,BBB,C,D,AAA,AAA,C,AAA,D,BBB
119,BB,C,BBB,AAA,D,AAA,AAA,B,AAA,B
120,BB,AAA,C,B,C,D,AAA,C,C,A
121,A,A,BBB,BBB,AAA,BB,AA,D,A,C
122,AA,B,AAA,BBB,D,C,BB,BB,AA,BB
123,B,A,C,AAA,BBB,AA,BBB,BBB,A,B
124,AA,BB,D,C,AAA,AAA,C,BB,C,AA
125,AAA,BBB,D,AA,BBB,BBB,BBB,AAA,BBB,D
126,AAA,A,A,AA,B,AAA,D,A,D,BBB
127,D,D,D,BB,AAA,D,BBB,A,D,AAA
128,C,AA,B,A,BB,AAA,AA,B,AA,AA
129,B,D,C,BBB,A,BB,B,BB,BB,C
130,BBB,A,D,A,AA,C,C,BBB,AA,B
131,BB,B,C,C,A,AAA,BBB,C,BBB,C
132,B,AAA,BB,AA,A,C,D,BB,BB,AAA
133,BB,C,D,BB,AA,BBB,A,AAA,BBB,B
134,AAA,B,D,A,AA,A,BB,AAA,AAA,AA
135,AA,D,AA,BB,AA,AA,AA,C,B,BBB
136,BB,BB,AA,BBB,B,AA,A,AAA,C,D
137,D,B,D,A,D,B,C,BBB,BB,AA
138,BB,B,B,A,BBB,D,D,BB,A,C
139,BB,A,AA,AA,D,B,B,AA,B,AA
140,AA,AA,C,A,BBB,B,B,C,C,C
141,B,B,BB,D,D,BB,C,AAA,C,BB
142,C,AA,AAA,AA,B,AAA,BBB,D,BB,A
143,B,B,A,C,A,C,AA,A,A,AA
144,AA,BBB,D,BBB,D,BBB,BB,D,B,A
145,AA,BBB,D,B,AAA,B,B,BB,AA,A
146,C,A,BB,BBB,D,BBB,BBB,B,BBB,AAA
147,AA,D,AA,AA,D,B,A,AAA,AAA,A
148,AA,AA,BB,AAA,AAA,BBB,B,BB,AA,AAA
149,B,B,AAA,D,BBB,BBB,BB,C,D,AA
150,BBB,BBB,D,D,D,A,D,BBB,BB,B
151,C,B,D,A,B,B,D,C,AAA,C
152,B,C,BBB,A,C,B,BB,B,AA,AA
153,AAA,BBB,AA,A,BBB,B,BB,AAA,C,AAA
154,D,AAA,C,A,A,D,BB,AA,D,D
155,AA,D,BBB,BB,C,B,B,C,BB,B
156,C,AAA,D,A,BB,A,B,AA,BBB,AA
157,D,B,BBB,D,A,A,AAA,BB,A,C
158,C,AAA,A,AAA,BBB,D,BBB,AAA,B,D
159,BBB,BBB,B,B,AAA,BBB,AA,D,C,C
160,AA,BB,D,D,AAA,D,BBB,A,AA,AAA
161,BB,C,B,AA,D,AA,D,BBB,D,BB
162,A,AA,AAA,A,B,AA,BB,C,C,D
163,C,A,BBB,AA,A,B,AAA,AAA,A,A
164,AA,B,AA,B,AA,AA,C,C,BBB,AA
165,AA,C,AA,AA,BBB,BBB,D,D,C,A
166,D,C,BB,AA,BBB,BB,A,B,AA,AA
167,B,BB,BB,AA,D,AAA,AAA,AA,AAA,AAA
168,BBB,A,B,AA,AA,B,BBB,C,AAA,AA
169,BBB,AA,B,D,AA,D,A,C,BBB,C
170,B,AAA,AA,BB,AAA,C,AA,C,AAA,AAA
171,D,A,B,BBB,C,C,B,AA,C,D
172,D,AA,AA,AAA,BB,BBB,AAA,AAA,BBB,AA
173,A,BBB,AAA,C,BBB,B,AA,C,B,BB
